ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"27.152.222.133","elite","AS4134","CN","Chinanet","283","Chinanet FJ","8001","socks4","2505","1","2023-06-12T16:28:20.336Z","60","1292","2168"
"200.34.215.1","elite","AS263722","AR","Jose Cartellone Construcciones Civiles S.A.","258","Jose Cartellone Construcciones Civiles S.A","4153","socks4","5075","2","2023-06-12T16:28:20.150Z","100","2192","2194"
"202.43.112.34","elite","AS45325","ID","PC24NET","194","N/A","4145","socks4","5094","2","2023-06-12T16:28:20.149Z","97","2161","2218"
"189.201.189.2","elite","AS28438","MX","ATC HOLDING FIBRA MEXICO, S. DE R.L. DE C.V.","181","ATC HOLDING FIBRA MEXICO, S. DE R.L. DE C.V","4145","socks4","4203","1","2023-06-12T16:28:18.933Z","99","2128","2152"
"[phone].244","elite","AS138982","CN","China Telecom","296","Chinanet HB","23456","socks5","4489","1","2023-06-12T16:28:18.932Z","71","1583","2221"
"36.95.231.205","elite","AS7713","ID","PT. Telekomunikasi Indonesia","167","Telekomunikasi Indonesia","5678","socks4","4713","88","2023-06-12T16:28:18.734Z","90","2006","2230"
"43.132.165.196","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","298","Tencent Cloud Computing","16051","socks5","4906","1","2023-06-12T16:28:18.934Z","99","2219","2233"
"170.244.64.12","elite","AS266492","BR","Flash Servicos EM Fibra Optica Ltda - ME","199","Flash Servicos EM Fibra Optica Ltda - ME","31476","socks4","4696","1","2023-06-12T16:28:17.036Z","100","2216","2226"
"197.234.13.88","elite","AS36902","SC","Intelvision","167","Intelvision Ltd","4145","socks4","4594","2","2023-06-12T16:28:17.034Z","99","2163","2179"
"46.61.17.251","elite","AS12389","RU","BRAS Huawei ME60 (128kusers)","80","OJSC Rostelecom Macroregional Branch South","3128","socks5","4390","1","2023-06-12T16:28:17.036Z","62","1331","2149"
"117.242.224.163","elite","AS9829","IN","BSNL Internet","242","N/A","5678","socks5","902","2","2023-06-12T16:28:17.035Z","52","1138","2185"
"120.29.153.250","elite","AS38758","ID","PT Hipernet Indodata","192","N/A","5678","socks4","4798","2","2023-06-12T16:28:17.037Z","99","2214","2227"
"54.39.16.26","elite","AS16276","CA","OVH SAS","90","OVH Hosting, Inc.","55735","socks4","5102","1","2023-06-12T16:28:17.238Z","100","2179","2179"
"84.38.189.241","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","45","N/A","30073","socks4","4804","2","2023-06-12T16:28:17.236Z","94","2036","2173"
"176.105.199.153","elite","AS24812","UA","NPK Home-Net Ltd","60","NPK Home-Net Ltd","5678","socks4","5002","89","2023-06-12T16:28:17.237Z","86","1827","2119"
"119.5.236.99","elite","AS4837","CN","CNC Group CHINA169 Sichuan Province Network","389","N/A","24388","socks4","4808","2","2023-06-12T16:28:17.240Z","44","951","2165"
"154.66.108.9","elite","AS37642","LS","Comnet Pty Ltd","197","ISPClients","10081","socks4","5003","2","2023-06-12T16:28:15.642Z","99","2204","2220"
"190.69.24.18","elite","AS3816","CO","Colombia Telecomunicaciones S.a. ESP","159","Colombia Telecomunicaciones S.a. ESP","5678","socks4","4810","84","2023-06-12T16:28:14.133Z","97","2123","2178"
"46.29.116.6","elite","AS44963","RU","KMVtelecom","75","Joint Stock company \"KMVtelecom\"","4145","socks4","4715","1","2023-06-12T16:28:14.044Z","100","2232","2235"
"157.245.140.55","elite","AS14061","US","DigitalOcean, LLC","87","DigitalOcean, LLC","35965","socks5","5092","1","2023-06-12T16:28:14.134Z","100","2184","2186"
"43.240.113.91","elite","AS38794","TH","United Information Highway Co., Ltd.","182","United Information Highway Co., Ltd","42967","socks5","4994","86","2023-06-12T16:28:14.047Z","98","2190","2234"
"212.43.122.158","elite","AS21034","IT","MICSO-WADSL","95","Micso S.r.l.","1080","socks4","4613","1","2023-06-12T16:28:14.043Z","100","2167","2169"
"20.205.109.189","elite","AS8075","HK","Microsoft Corporation","187","Microsoft Azure Cloud (eastasia)","3128","socks4","4809","1","2023-06-12T16:28:14.044Z","100","2137","2137"
"188.255.245.253","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","34","Orion Telekom Tim d.o.o.Beograd","1080","socks4","4910","1","2023-06-12T16:28:14.044Z","100","2212","2212"
"43.230.196.98","elite","AS133676","IN","Precious netcom pvt ltd","188","Precious netcom pvt ltd","48200","socks4","4797","1","2023-06-12T16:28:14.132Z","97","2160","2232"
"47.243.95.228","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","288","Alibaba.com LLC","10080","socks5","4699","1","2023-06-12T16:28:12.041Z","98","2084","2117"
"160.226.139.135","elite","AS328178","ZA","Vinet Internet Solutions","219","Vinet Internet Solutions","1080","socks4","4901","1","2023-06-12T16:28:12.041Z","64","1415","2218"
"2.135.223.134","elite","AS9198","KZ","JSC Kazakhtelecom","113","Legion","5678","socks4","5115","2","2023-06-12T16:28:12.039Z","94","2047","2169"
"45.7.177.186","elite","AS266626","BR","Litoral Telecom","192","Litoral Telecom","39867","socks4","4793","1","2023-06-12T16:28:12.040Z","98","2159","2200"
"114.235.230.149","elite","AS4134","CN","Chinanet","196","Chinanet JS","44844","socks5","4582","2","2023-06-12T16:28:12.143Z","50","1115","2234"
"50.47.75.219","elite","AS20055","US","Wholesail networks LLC","190","Ziply Fiber","5678","socks4","4708","1","2023-06-12T16:28:10.635Z","96","2149","2233"
"104.223.45.93","elite","AS8100","US","QuadraNet Enterprises LLC","147","QuadraNet","80","socks5","5203","1","2023-06-12T16:28:10.445Z","100","2162","2165"
"46.227.37.17","elite","AS51155","PL","Telemedian - TB Telecom","101","Telemedian","1088","socks4","5003","1","2023-06-12T16:28:10.447Z","99","2213","2225"
"38.127.172.23","elite","AS174","US","Cogent Communications","81","Torlandia Trading SRL","11537","socks4","4799","1","2023-06-12T16:28:10.634Z","100","2131","2133"
"186.4.125.7","elite","AS27964","AR","RSO APOLO HIDALGO S.R.L.","234","RSO APOLO HIDALGO S.R.L","5678","socks4","4703","1","2023-06-12T16:28:10.444Z","59","1309","2229"
"81.12.169.254","elite","AS12302","RO","Vodafone RO","90","Vodafone Romania S.A.","4153","socks4","4794","1","2023-06-12T16:28:09.136Z","97","2172","2237"
"45.196.151.236","elite","AS7018","US","AT&T Services","82","AQUA Networks Limited","5432","socks4","4601","1","2023-06-12T16:28:09.135Z","97","2077","2137"
"45.70.206.33","elite","AS267586","BR","Rafael Pierre Barbosa - Me","173","Rafael Pierre Barbosa - Me","4145","socks4","4402","1","2023-06-12T16:28:08.942Z","100","2215","2220"
"45.7.177.243","elite","AS266626","BR","Litoral Telecom","187","Litoral Telecom","39867","socks4","4603","86","2023-06-12T16:28:08.940Z","99","2170","2188"
"162.255.108.249","elite","AS54755","US","Desert Winds Wireless","191","Desert Winds Wireless Inc","5678","socks4","2596","1","2023-06-12T16:28:08.942Z","100","2224","2229"
"101.51.104.213","elite","AS23969","TH","TOT Public Company Limited","198","TOT Public Company Limited","4145","socks4","4794","3","2023-06-12T16:28:08.941Z","59","1284","2191"
"49.233.61.206","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","294","Tencent cloud computing (Beijing) Co., Ltd.","2080","socks4","4903","1","2023-06-12T16:28:07.236Z","56","1241","2198"
"103.51.44.17","elite","AS133819","ID","CIM","235","N/A","4145","socks4","4903","2","2023-06-12T16:28:07.233Z","99","2213","2234"
"136.243.50.175","elite","AS24940","DE","Hetzner Online GmbH","26","Hetzner","30214","socks4","5094","1","2023-06-12T16:28:07.445Z","100","2208","2209"
"116.58.227.73","elite","AS131090","TH","CAT-BB","293","N/A","4145","socks4","4911","1","2023-06-12T16:28:07.236Z","84","1872","2232"
"79.101.45.94","elite","AS8400","RS","TELEKOM-SRBIJA","79","N/A","56921","socks4","4413","1","2023-06-12T16:28:07.235Z","98","2178","2227"
"49.51.98.98","elite","AS132203","CA","OPHL","94","Tencent cloud computing (Beijing) Co., Ltd.","443","socks4","5192","1","2023-06-12T16:28:07.234Z","19","415","2193"
"175.106.10.226","elite","AS46023","ID","Quantum Dist POP GC","208","N/A","43579","socks4","1210","1","2023-06-12T16:28:07.236Z","72","1542","2142"
"169.239.221.89","elite","AS328471","ZA","Herotel","298","N/A","1080","socks4","4396","1","2023-06-12T16:28:07.235Z","98","2181","2226"
"103.239.200.226","elite","AS17970","PH","Sky Cable Corporation","195","TRI PH","1337","socks4","5093","1","2023-06-12T16:28:07.438Z","97","2157","2213"
"103.121.215.34","elite","AS58495","ID","PT Parsaoran Global Datatrans","182","PT. DUTA EMPAT SAUDARA","40927","socks4","4897","1","2023-06-12T16:28:05.744Z","99","2213","2234"
"82.165.137.115","elite","AS8560","DE","IONOS","9","N/A","7061","socks5","4894","1","2023-06-12T16:28:05.744Z","100","2231","2233"
"103.23.100.1","elite","AS58400","ID","Universitas Negeri Semarang, y","284","UNNES","4145","socks4","4708","1","2023-06-12T16:28:05.745Z","100","2229","2233"
"75.119.203.49","elite","AS26347","US","New Dream Network, LLC","182","New Dream Network, LLC","32238","socks4","4400","1","2023-06-12T16:28:05.745Z","100","2210","2211"
"38.127.179.211","elite","AS174","US","Cogent Communications","81","Torlandia Trading SRL","46656","socks4","4584","1","2023-06-12T16:28:05.947Z","100","2167","2168"
"103.47.93.236","elite","AS134058","IN","Broban Internet Services Pvt.ltd","152","Broban  PVT Ltd.","1080","socks4","4913","1","2023-06-12T16:28:04.236Z","99","2158","2175"
"137.184.102.16","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","18240","socks5","5099","1","2023-06-12T16:28:04.346Z","88","1914","2184"
"180.183.204.143","elite","AS45629","TH","Triple T Broadband Public Company Limited","200","Triple T Broadband Public Company Limited","8080","socks4","4696","2","2023-06-12T16:28:04.237Z","89","1959","2210"
"104.16.108.42","elite","AS13335","US","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","4297","1","2023-06-12T16:28:04.338Z","100","2132","2133"
"191.7.213.71","elite","AS263327","BR","HTM Serviços de Telecomunicações EIRELI","191","HTM SERVICOS DE TELECOMUNICACOES LTDA","31576","socks4","4702","1","2023-06-12T16:28:04.237Z","100","2144","2149"
"201.148.125.203","elite","AS61844","BR","Path Telecom S.A.","216","Path Telecom S.A","4145","socks4","5009","1","2023-06-12T16:28:04.340Z","100","2171","2181"
"81.150.169.217","elite","AS2856","GB","BT Public Internet Service","21","N/A","5678","socks4","3799","1","2023-06-12T16:28:04.238Z","100","2195","2204"
"46.23.155.18","elite","AS43314","RU","DIANET address","105","N/A","62638","socks4","4798","1","2023-06-12T16:28:04.339Z","91","2023","2229"
"105.27.143.174","elite","AS37100","ZA","SEACOM Limited Networks","163","N/A","4153","socks4","5103","1","2023-06-12T16:28:02.049Z","99","2163","2195"
"162.12.217.70","elite","AS204902","FR","Weelax","109","XIWO","3629","socks4","5108","1","2023-06-12T16:28:02.051Z","98","2157","2194"
"41.60.234.235","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","199","Liquid Telecommunications Operations Limited","5678","socks4","4996","1","2023-06-12T16:28:02.147Z","83","1763","2135"
"192.12.113.254","elite","AS61942","BR","Turbonet Telecom Ltda","283","Turbonet Telecom Ltda","4145","socks4","5302","1","2023-06-12T16:28:02.051Z","30","653","2167"
"170.254.255.240","elite","AS52584","BR","Connect Fibra","222","Connect Fibra","45816","socks4","5096","1","2023-06-12T16:28:02.050Z","98","2155","2200"
"110.77.171.70","elite","AS131090","TH","CAT-BB","203","N/A","8080","socks4","4493","3","2023-06-12T16:28:02.050Z","66","1388","2110"
"45.13.59.103","elite","AS51167","DE","Contabo GmbH","15","Contabo GmbH","1080","socks5","5011","2","2023-06-12T16:28:02.235Z","100","2220","2225"
"143.202.227.51","elite","AS262346","BR","FP Telecomunicacoes Ltda","207","FP Telecomunicacoes Ltda","4145","socks4","5004","1","2023-06-12T16:28:00.442Z","79","1693","2134"
"103.83.36.1","elite","AS136171","US","Medha Hosting","108","Medhahosting in","5678","socks4","5107","1","2023-06-12T16:28:00.333Z","100","2227","2228"
"104.18.166.99","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4597","1","2023-06-12T16:28:00.441Z","100","2161","2162"
"31.13.33.4","elite","AS8732","RU","JSC Comcor","84","Comcor","8080","socks5","5098","83","2023-06-12T16:28:00.334Z","100","2141","2142"
"38.127.172.219","elite","AS174","US","Cogent Communications","80","Torlandia Trading SRL","55994","socks5","5092","1","2023-06-12T16:27:59.035Z","100","2147","2150"
"89.237.35.10","elite","AS20485","RU","multi-origin SUTTK","78","N/A","51549","socks4","5192","1","2023-06-12T16:27:58.934Z","99","2204","2218"
"218.1.200.18","elite","AS4812","CN","China Telecom","194","N/A","57114","socks5","4992","1","2023-06-12T16:27:58.952Z","35","751","2176"
"170.254.255.239","elite","AS52584","BR","Connect Fibra","293","Connect Fibra","45816","socks4","3293","1","2023-06-12T16:27:58.935Z","98","2166","2210"
"103.228.246.129","elite","AS59282","ID","Giga Patra Multimedia","202","N/A","5678","socks4","4913","2","2023-06-12T16:27:58.951Z","99","2148","2177"
"203.112.134.74","elite","AS140641","IN","Yotta Network Services Private Limited","190","Yotta Network Services Private Limited","5678","socks4","4600","1","2023-06-12T16:27:58.935Z","100","2232","2234"
"143.198.167.240","elite","AS14061","US","DigitalOcean, LLC","82","DigitalOcean, LLC","80","socks4","5007","1","2023-06-12T16:27:57.536Z","99","2216","2228"
"177.38.182.166","elite","AS52971","BR","Micks Telecom Eireli","293","Prefeitura Municipal de Guanambi","5678","socks4","5090","2","2023-06-12T16:27:57.534Z","99","2178","2191"
"54.36.183.52","elite","AS16276","FR","OVH SAS","6","OVH","9173","socks5","4885","1","2023-06-12T16:27:57.537Z","88","1860","2107"
"58.48.122.170","elite","AS4134","CN","Chinanet","283","Chinanet HB","7302","socks5","4195","2","2023-06-12T16:27:57.441Z","75","1645","2196"
"8.210.206.32","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","294","Alibaba.com Singapore E-Commerce Private Limited","47161","socks5","3397","83","2023-06-12T16:27:57.442Z","99","2178","2205"
"88.20.124.158","elite","AS3352","ES","Telefonica de Espana SAU","84","RIMA (Red IP Multi Acceso)","4145","socks4","4797","1","2023-06-12T16:27:57.337Z","91","1983","2169"
"81.46.202.112","elite","AS16371","ES","acens Technologies","96","ACENS-TELEFONICA","8080","socks4","5099","1","2023-06-12T16:27:57.338Z","100","2165","2166"
"14.232.161.29","elite","AS45899","VN","VNPT","296","Vietnam Posts and Telecommunications Group","10801","socks4","5098","1","2023-06-12T16:27:57.533Z","35","781","2232"
"51.68.93.11","elite","AS16276","FR","OVH SAS","88","OVH","46979","socks5","3091","1","2023-06-12T16:27:57.537Z","100","2136","2136"
"106.3.142.85","elite","AS4808","CN","IDC, China Telecommunications Corporation","298","Beijing capitalonline data service co., LTD","4153","socks4","5098","1","2023-06-12T16:27:57.443Z","75","1667","2234"
"89.41.106.8","elite","AS8926","MD","JSC \"Moldtelecom\" S.A","50","JSC Moldtelecom S.A.","4145","socks4","4413","1","2023-06-12T16:27:57.335Z","99","2130","2152"
"103.47.94.97","elite","AS134058","IN","Broban Internet Services Pvt.ltd","185","Broban  PVT Ltd.","1080","socks4","4902","2","2023-06-12T16:27:57.337Z","99","2200","2217"
"45.137.155.126","elite","AS44477","UA","Stark Industries Solutions LTD","95","Stark Industries Solutions LTD","12345","socks4","4890","1","2023-06-12T16:27:55.744Z","53","1145","2151"
"89.58.44.48","elite","AS197540","DE","netcup GmbH","87","netcup GmbH","47287","socks4","4795","1","2023-06-12T16:27:55.743Z","100","2214","2218"
"14.207.206.223","elite","AS45629","TH","Triple T Broadband Public Company Limited","288","Triple T Broadband Public Company Limited","8080","socks4","5108","1","2023-06-12T16:27:55.635Z","95","2075","2175"
"139.180.144.210","elite","AS20473","SG","Choopa","195","N/A","50697","socks4","4800","1","2023-06-12T16:27:55.744Z","100","2226","2232"
"103.66.232.5","elite","AS134014","IN","NET 4 U SERVICES","202","N/A","4145","socks4","4897","1","2023-06-12T16:27:55.634Z","99","2167","2184"
"5.2.77.207","elite","AS60404","NL","The Infrastructure Group B.V.","12","TIG","9050","socks4","5085","1","2023-06-12T16:27:55.743Z","100","2212","2214"
"202.44.228.36","elite","AS4618","TH","Internet Thailand Company Ltd.","193","Internet Thailand Company Limited","4153","socks4","4606","86","2023-06-12T16:27:54.149Z","52","1137","2172"
"175.101.18.21","elite","AS17754","IN","ExcellMedia Pvt Ltd","214","Excell Media Pvt Ltd","5678","socks4","4696","1","2023-06-12T16:27:54.148Z","99","2215","2228"
"116.202.100.234","elite","AS24940","DE","Hetzner","23","N/A","37435","socks4","4803","1","2023-06-12T16:27:54.032Z","100","2217","2217"
"45.7.177.179","elite","AS266626","BR","Litoral Telecom","176","Litoral Telecom","39867","socks4","4690","1","2023-06-12T16:27:54.033Z","98","2168","2217"
"92.53.90.84","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","46","Selectel Ltd.","4763","socks5","5010","1","2023-06-12T16:27:52.744Z","99","2199","2231"
"220.247.174.42","elite","AS9341","ID","PT Indonesia Comnets Plus","230","Iconpln","5678","socks4","4813","2","2023-06-12T16:27:52.738Z","96","2149","2232"
"27.159.189.12","elite","AS4134","CN","Chinanet","286","Chinanet FJ","8004","socks4","4500","1","2023-06-12T16:27:51.051Z","68","1488","2200"
"82.117.252.143","elite","AS204957","US","Green Floid LLC","192","Green Floid LLC","16701","socks5","4590","2","2023-06-12T16:27:51.050Z","99","2215","2228"
"51.89.3.130","elite","AS16276","GB","OVH SAS","88","OVH BE","30444","socks4","4903","1","2023-06-12T16:27:51.059Z","100","2113","2113"
"164.132.68.216","elite","AS16276","FR","OVH SAS","9","EL Zayat Hadi","8888","socks4","4687","83","2023-06-12T16:27:51.058Z","100","2230","2235"
"197.234.13.93","elite","AS36902","SC","Intelvision","190","Intelvision Ltd","4145","socks4","5007","1","2023-06-12T16:27:50.846Z","99","2142","2157"
"177.128.44.129","elite","AS262605","BR","BRASIL TECNOLOGIA E PARTICIPACOES S/A","213","BRASIL TECNOLOGIA E PARTICIPACOES S/A","31337","socks4","4606","1","2023-06-12T16:27:50.843Z","100","2215","2217"
"103.36.35.249","elite","AS131111","ID","PT Mora Telematika Indonesia","202","PT Tunas Sukses Mandiri","5678","socks4","3207","1","2023-06-12T16:27:50.843Z","100","2217","2226"
"185.103.14.155","elite","AS25281","LB","MTM s.a.r.l","69","MTM","4153","socks4","4701","1","2023-06-12T16:27:50.846Z","41","907","2230"
"170.81.108.46","elite","AS266416","BR","L3 NETWORKS E TELECOMUNICACOES LTDA","292","L3 NETWORKS E TELECOMUNICACOES LTDA","4153","socks4","4192","1","2023-06-12T16:27:49.434Z","100","2154","2160"
"45.7.177.241","elite","AS266626","BR","Litoral Telecom","187","Litoral Telecom","39867","socks4","4803","1","2023-06-12T16:27:49.435Z","99","2192","2210"
"109.73.189.7","elite","AS49924","IT","ECROM-MAIN","83","N/A","5678","socks4","4589","1","2023-06-12T16:27:47.840Z","69","1532","2216"
"158.58.133.38","elite","AS47586","RU","Dmitriy V. Kozmenko","85","Business-Svyaz TM","5678","socks4","5095","1","2023-06-12T16:27:46.041Z","96","2139","2232"
"209.145.51.228","elite","AS40021","US","Nubes, LLC","109","Contabo Inc","46438","socks4","4599","1","2023-06-12T16:27:46.039Z","90","1916","2132"
"166.62.52.254","elite","AS26496","US","GoDaddy.com, LLC","148","GoDaddy.com, LLC","5138","socks4","4903","1","2023-06-12T16:27:46.039Z","98","2111","2156"
"46.227.38.1","elite","AS51155","PL","TB Telecom Sp. z o. o.","92","Telemedian","1088","socks4","5006","1","2023-06-12T16:27:45.940Z","100","2227","2233"
"197.254.7.86","elite","AS15808","KE","ACCESSKENYA","139","N/A","4145","socks4","3903","1","2023-06-12T16:27:45.938Z","95","2105","2225"
"70.90.67.141","elite","AS7922","US","Comcast Cable Communications, LLC","187","Comcast Cable Communications, LLC","54321","socks4","4701","1","2023-06-12T16:27:45.937Z","98","2182","2227"
"172.104.56.209","elite","AS63949","SG","Akamai Technologies","194","Linode","9050","socks5","1898","1","2023-06-12T16:27:45.941Z","100","2201","2210"
"177.12.176.250","elite","AS263033","BR","Linxbr Telecomunicacoes Ltda","194","Linkli Telecomunicacoes Ltda","4153","socks4","4899","1","2023-06-12T16:27:45.938Z","100","2194","2200"
"184.95.235.194","elite","AS22652","CA","Fibrenoire Inc","90","Videotron Telecom Ltee","1080","socks5","4606","3","2023-06-12T16:27:45.940Z","100","2183","2183"
"187.44.1.248","elite","AS28202","BR","Rede Brasileira de Comunicacao S/A","284","Rede Brasileira de Comunicacao S/A","5678","socks4","4411","1","2023-06-12T16:27:43.332Z","66","1480","2234"
