ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"69.163.162.211","elite","AS26347","US","New Dream Network, LLC","197","New Dream Network, LLC","46007","socks4","4593","1","2023-06-12T16:27:43.334Z","100","2166","2166"
"31.206.38.49","elite","AS15924","TR","Vodafone NET Iletisim Hizmetleri Anonim Sirketi","68","Vfnet Data Support","37630","socks4","5093","97","2023-06-12T16:27:43.740Z","100","2202","2211"
"46.227.37.21","elite","AS51155","PL","Telemedian - TB Telecom","90","Telemedian","1088","socks4","5192","1","2023-06-12T16:27:43.249Z","100","2224","2232"
"34.64.4.104","elite","AS139070","KR","Google Asia Pacific Pte. Ltd.","299","Google LLC","80","socks4","5087","1","2023-06-12T16:27:43.333Z","100","2107","2107"
"43.153.52.192","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","166","Tencent Cloud Computing","443","socks4","4806","1","2023-06-12T16:27:43.732Z","51","1113","2185"
"95.140.124.173","elite","AS9125","RS","Drustvo za telekomunikacije Orion telekom doo Beograd, Gandijeva 76a","37","Orion Telekom Network","1080","socks4","3700","1","2023-06-12T16:27:43.637Z","100","2218","2221"
"185.216.18.138","elite","AS205500","RU","Mega Tec LLC","188","Mega Tec LLC","44550","socks4","3902","1","2023-06-12T16:27:43.248Z","100","1","1"
"181.129.186.130","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","156","EPM Telecomunicaciones S.A. E.S.P","5678","socks5","5096","1","2023-06-12T16:27:43.738Z","98","2123","2158"
"45.76.144.30","elite","AS20473","SG","The Constant Company","197","Vultr Holdings, LLC","41086","socks4","4900","1","2023-06-12T16:27:43.247Z","77","1729","2234"
"178.134.71.138","elite","AS35805","GE","JSC \"Silknet\"","82","Silknet - 6","37590","socks4","4399","90","2023-06-12T16:27:43.740Z","98","2200","2238"
"89.31.143.12","elite","AS15598","DE","United Domains via IP Exchange GmbH","90","united-domains AG","80","socks4","5091","5","2023-06-12T16:27:41.732Z","100","2126","2126"
"103.47.253.58","elite","AS133918","MY","Suria Data Centre Sdn. Bhd.","184","Suria Data Centre Sdn. Bhd","50550","socks5","4910","2","2023-06-12T16:27:41.733Z","100","2211","2217"
"202.40.177.94","elite","AS23991","BD","Ranks ITT","196","Ranks ITT Ltd.","5678","socks4","286","1","2023-06-12T16:27:41.540Z","99","2210","2225"
"203.6.226.172","elite","AS58519","CN","Cloud Computing Corporation","289","Chinanet GD","8888","socks4","4390","1","2023-06-12T16:27:41.539Z","55","1220","2206"
"185.61.94.65","elite","AS48166","RU","Fortex CJSC","52","N/A","43110","socks4","4690","1","2023-06-12T16:27:40.235Z","100","2215","2218"
"103.70.159.156","elite","AS133720","IN","speednet","190","N/A","5678","socks4","4899","1","2023-06-12T16:27:40.234Z","99","2193","2208"
"119.8.111.196","elite","AS136907","HK","Huawei International Pte. LTD","282","N/A","1080","socks5","3390","2","2023-06-12T16:27:40.347Z","80","1792","2236"
"177.85.205.125","elite","AS52554","BR","S. A. da Silva Junior","194","JR NET - JRCONECTA TELECOM","3629","socks4","4901","1","2023-06-12T16:27:40.233Z","100","2209","2210"
"177.[phone]","elite","AS262632","BR","Grajaunet Telecomunicacoes Eireli","198","Grajaunet Telecomunicacoes Eireli","41443","socks4","4203","1","2023-06-12T16:27:40.348Z","100","2218","2221"
"104.23.126.8","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4309","1","2023-06-12T16:27:40.346Z","100","2153","2153"
"110.78.186.127","elite","AS131090","TH","CAT-BB","197","N/A","4145","socks4","5199","2","2023-06-12T16:27:40.235Z","66","1447","2205"
"202.61.251.201","elite","AS197540","DE","netcup GmbH","109","netcup GmbH","9097","socks4","4998","1","2023-06-12T16:27:40.435Z","97","2167","2245"
"190.103.240.4","elite","AS27983","AR","Red Intercable Digital S.A.","223","Ercom SRL","4153","socks4","5187","1","2023-06-12T16:27:40.234Z","84","1864","2230"
"106.110.200.3","elite","AS4134","CN","Chinanet","287","Chinanet GD","57114","socks4","4919","1","2023-06-12T16:27:40.347Z","67","1463","2168"
"41.242.90.3","elite","AS37612","GN","1st RO","198","N/A","57520","socks4","4907","1","2023-06-12T16:27:40.348Z","98","2109","2157"
"125.24.56.159","elite","AS23969","TH","TOT Public Company Limited","195","TOT Public Company Limited","4145","socks4","4890","1","2023-06-12T16:27:38.652Z","65","1371","2110"
"93.90.212.2","elite","AS44963","RU","Stavtelecom LLC","100","JSC KMVtelecom network","4153","socks4","4689","2","2023-06-12T16:27:38.539Z","100","2227","2233"
"125.141.139.60","elite","AS4766","KR","Korea Telecom","282","KORNET","5566","socks4","3895","2","2023-06-12T16:27:38.540Z","81","1798","2227"
"195.64.235.233","elite","AS50115","UA","Lekol LLC","51","N/A","4153","socks4","4988","83","2023-06-12T16:27:38.539Z","87","1935","2227"
"147.161.166.35","elite","AS62044","GB","Zscaler LON3","8","Zscaler, Inc.","10326","socks4","4902","2","2023-06-12T16:27:38.647Z","97","2077","2132"
"91.245.227.59","elite","AS48347","RU","JSC Mediasoft ekspert","97","MT FINANCE LLC","1080","socks4","4501","1","2023-06-12T16:27:38.648Z","92","1975","2136"
"70.60.230.33","elite","AS11426","US","Spectrum","99","Fastlink Communications Inc","32940","socks4","5205","1","2023-06-12T16:27:36.738Z","100","2226","2228"
"61.7.138.52","elite","AS131090","TH","CAT Telecom Public Company Limited","198","National Telecom Public Company Limited","5678","socks4","4105","1","2023-06-12T16:27:36.941Z","77","1721","2228"
"41.70.12.54","elite","AS37215","MW","Malawi Research and Education Network - MAREN","394","N/A","5678","socks4","4603","1","2023-06-12T16:27:36.738Z","85","1885","2216"
"212.83.143.223","elite","AS12876","FR","Online S.A.S.","2","ONLINE","24333","socks4","4990","1","2023-06-12T16:27:36.739Z","100","2220","2226"
"170.78.92.30","elite","AS265500","BR","Almeirim Telecom Ltda - ME","292","Rede Ultra MF Telecom","5678","socks4","4403","1","2023-06-12T16:27:36.942Z","97","2151","2228"
"95.182.78.2","elite","AS50648","UA","PE UAinet","95","PE UAinet","5678","socks4","5191","1","2023-06-12T16:27:36.739Z","99","2146","2168"
"177.72.115.65","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","198","Prompt Brasil Solucoes EM TI Ltda","31164","socks4","4889","1","2023-06-12T16:27:36.737Z","99","2220","2236"
"200.49.47.210","elite","AS28226","BR","Vogel Soluções em Telecom e Informática S/A","300","Vogel Soluções em Telecom e Informática S/A","5678","socks4","4900","1","2023-06-12T16:27:36.940Z","80","1739","2163"
"170.254.255.243","elite","AS52584","BR","Connect Fibra","299","Connect Fibra","45816","socks4","4993","2","2023-06-12T16:27:35.241Z","98","2204","2240"
"186.251.255.1","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","295","Seanet Telecom Carazinho Eireli","31337","socks4","1399","1","2023-06-12T16:27:35.242Z","100","2206","2215"
"77.46.138.37","elite","AS8400","RS","TELEKOM-SRBIJA","40","N/A","33608","socks4","4609","1","2023-06-12T16:27:35.240Z","100","2224","2226"
"103.84.178.2","elite","AS136279","IN","Glo Internet Services Pvt Ltd","194","Glo  Pvt Ltd","4153","socks4","5186","1","2023-06-12T16:27:35.435Z","100","2155","2163"
"14.115.106.207","elite","AS4134","CN","Chinanet","212","Chinanet GD","3629","socks4","3593","1","2023-06-12T16:27:33.747Z","40","883","2192"
"36.67.147.222","elite","AS7713","ID","PT. Telekomunikasi Indonesia","294","N/A","4153","socks4","4701","1","2023-06-12T16:27:33.551Z","95","2107","2227"
"178.254.18.11","elite","AS42730","DE","BLU-VH","11","1blu AG","57335","socks5","4710","1","2023-06-12T16:27:33.834Z","98","2177","2214"
"172.67.206.105","elite","AS13335","US","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","5004","1","2023-06-12T16:27:33.746Z","100","2146","2148"
"172.64.80.55","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4982","1","2023-06-12T16:27:32.051Z","100","2121","2121"
"62.89.31.164","elite","AS49800","AM","GNC-Alfa CJSC","78","GNC","5678","socks4","4899","1","2023-06-12T16:27:32.136Z","99","2196","2209"
"43.229.254.163","elite","AS23679","ID","Media Antar Nusa PT.","194","Nusanet","1080","socks4","5097","2","2023-06-12T16:27:32.052Z","97","2127","2194"
"104.16.207.86","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","5087","3","2023-06-12T16:27:32.050Z","100","2225","2225"
"78.90.92.28","elite","AS35141","BG","A1 Bulgaria EAD","97","Megalan Network Ltd.","5678","socks4","4504","1","2023-06-12T16:27:31.933Z","98","2169","2221"
"103.51.44.5","elite","AS133819","ID","CIM","285","N/A","4145","socks4","4996","1","2023-06-12T16:27:30.232Z","99","2209","2224"
"185.97.122.253","elite","AS200752","IT","Unitel S.R.L.","27","Spinnaker Srl","4153","socks4","4800","1","2023-06-12T16:27:30.440Z","96","2106","2204"
"187.157.30.202","elite","AS8151","MX","Uninet S.A. de C.V.","296","Uninet S.A. de C.V.","4153","socks4","4686","1","2023-06-12T16:27:30.152Z","98","2171","2222"
"83.228.47.75","elite","AS8866","BG","BTC-BROADBAND","91","Bulgarian Telecommunications Company Plc.","2086","socks5","3303","84","2023-06-12T16:27:30.432Z","99","2116","2138"
"138.97.0.66","elite","AS262346","BR","FP Telecomunicacoes Ltda","212","FP Telecomunicacoes Ltda","4145","socks4","4805","1","2023-06-12T16:27:30.434Z","73","1614","2196"
"49.70.82.204","elite","AS4134","CN","Chinanet","194","Chinanet JS","44844","socks5","4889","1","2023-06-12T16:27:30.433Z","51","1117","2192"
"159.65.116.119","elite","AS14061","DE","DigitalOcean, LLC","33","DigitalOcean, LLC","30199","socks5","4893","1","2023-06-12T16:27:30.439Z","94","2105","2234"
"148.153.23.18","elite","AS63199","US","CDS Global Cloud Co., Ltd","199","CDS Global Cloud Co., Ltd","39593","socks4","4509","1","2023-06-12T16:27:30.433Z","100","2236","2237"
"41.190.233.56","elite","AS37638","CD","ORIONCOM-SAT","187","N/A","5678","socks4","3407","1","2023-06-12T16:27:28.640Z","99","2213","2228"
"35.244.232.197","elite","AS15169","US","Google LLC","2","Google Cloud","80","socks4","5102","2","2023-06-12T16:27:28.742Z","100","2111","2111"
"114.9.16.50","elite","AS4761","ID","PT. INDOSAT Tbk","193","PT. INDOSAT Tbk","5678","socks4","4894","1","2023-06-12T16:27:28.743Z","99","2215","2233"
"104.16.105.142","elite","AS13335","US","Cloudflare, Inc.","8","Cloudflare, Inc.","80","socks4","4502","84","2023-06-12T16:27:28.740Z","100","2201","2201"
"66.152.171.75","elite","AS35916","US","Multacom Corporation","163","Multacom Corporation","59057","socks5","4812","1","2023-06-12T16:27:28.743Z","84","1847","2207"
"201.159.8.126","elite","AS263778","AR","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","290","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","5678","socks4","4701","2","2023-06-12T16:27:28.642Z","96","2123","2222"
"92.255.172.214","elite","AS41682","RU","CJSC \"ER-Telecom Holding\" Tyumen' branch","99","CJSC \"ER-Telecom Holding\" Tyumen branch","8080","socks5","4712","2","2023-06-12T16:27:28.640Z","100","2111","2121"
"113.53.247.221","elite","AS131293","TH","TOT Public Company Limited","166","TOT Public Company Limited","4153","socks4","3713","1","2023-06-12T16:27:26.647Z","87","1942","2223"
"103.82.11.233","elite","AS136156","BD","FNF Online","183","N/A","4153","socks4","4395","1","2023-06-12T16:27:26.646Z","99","2195","2222"
"194.113.104.148","elite","AS59504","RU","vpsville.ru","102","Vpsville LLC","3600","socks4","4609","2","2023-06-12T16:27:26.935Z","100","2164","2166"
"45.196.151.120","elite","AS7018","US","AT&T Services","98","AQUA Networks Limited","5432","socks4","4492","1","2023-06-12T16:27:26.646Z","97","2102","2162"
"45.77.222.98","elite","AS20473","US","The Constant Company","101","Vultr Holdings, LLC","10312","socks5","4997","1","2023-06-12T16:27:25.235Z","57","1211","2113"
"119.197.0.17","elite","AS4766","KR","Korea Telecom","230","Kornet","4145","socks4","5093","1","2023-06-12T16:27:25.148Z","100","2225","2233"
"110.139.125.237","elite","AS7713","ID","PT. TELKOM INDONESIA","286","N/A","4145","socks4","4703","4","2023-06-12T16:27:25.148Z","88","1906","2169"
"128.199.114.221","elite","AS14061","SG","DigitalOcean, LLC","188","DigitalOcean, LLC","60879","socks5","4897","1","2023-06-12T16:27:25.147Z","100","2168","2170"
"192.154.244.92","elite","AS64200","US","Vivid-hosting LLC","183","Vivid-hosting LLC","9000","socks4","4794","1","2023-06-12T16:27:24.936Z","100","2213","2220"
"178.154.228.16","elite","AS200350","RU","Yandex Cloud","50","N/A","9050","socks5","5196","2","2023-06-12T16:27:24.934Z","100","2231","2232"
"182.253.158.114","elite","AS17451","ID","BIZNET","189","N/A","4145","socks4","4693","1","2023-06-12T16:27:23.352Z","95","2110","2215"
"78.137.58.119","elite","AS25133","UA","broadband","102","N/A","5678","socks4","4294","1","2023-06-12T16:27:23.436Z","57","1227","2144"
"181.40.90.26","elite","AS23201","PY","Telecel S.A.","238","Telecel S.A","999","socks5","5083","1","2023-06-12T16:27:23.339Z","99","2216","2232"
"103.69.20.38","elite","AS135724","IN","Allnet Broadband Network PVT LTD","157","Allnet Broadband Network Pvt Ltd","4145","socks4","4808","1","2023-06-12T16:27:23.353Z","100","2166","2170"
"172.104.154.229","elite","AS63949","DE","Akamai Technologies","11","Linode","1082","socks5","4198","1","2023-06-12T16:27:22.043Z","100","2170","2170"
"111.53.178.249","elite","AS56042","CN","China Mobile communications corporation","317","China Mobile","7302","socks5","5102","1","2023-06-12T16:27:22.039Z","71","1504","2112"
"182.34.147.247","elite","AS4134","CN","Chinanet","215","Chinanet SD","1080","socks4","4787","85","2023-06-12T16:27:22.039Z","46","987","2152"
"104.19.171.188","elite","AS13335","US","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","4697","1","2023-06-12T16:27:22.038Z","100","2121","2121"
"186.219.96.47","elite","AS262420","BR","Cabonnet Internet Ltda","214","Cabonnet Internet Ltda","49923","socks4","3701","1","2023-06-12T16:27:21.843Z","99","2212","2228"
"94.23.4.127","elite","AS16276","FR","OVH ISP","5","OVH","8444","socks4","4600","2","2023-06-12T16:27:21.841Z","100","2234","2234"
"103.233.154.19","elite","AS17451","ID","BIZNET","192","N/A","4145","socks4","4586","1","2023-06-12T16:27:21.842Z","99","2209","2227"
"61.7.138.71","elite","AS131090","TH","CAT Telecom Public Company Limited","197","National Telecom Public Company Limited","4145","socks4","4795","1","2023-06-12T16:27:20.344Z","85","1888","2211"
"172.105.97.61","elite","AS63949","CA","Akamai Technologies","91","Linode","61743","socks5","4903","83","2023-06-12T16:27:20.348Z","100","2122","2122"
"112.250.106.50","elite","AS4837","CN","China Unicom CHINA169 Shandong Province Network","170","N/A","7302","socks5","4408","97","2023-06-12T16:27:20.344Z","75","1680","2230"
"190.2.144.46","elite","AS49981","NL","WorldStream B.V.","15","WorldStream B.V","18013","socks4","4501","1","2023-06-12T16:27:20.349Z","72","1528","2121"
"94.182.26.44","elite","AS31549","IR","Aria Shatel Company Ltd","126","Shtl NET DED","4153","socks4","5001","85","2023-06-12T16:27:20.343Z","95","2117","2230"
"123.200.9.30","elite","AS23688","BD","Link3 Technologies Limited","166","Corporate Subscriber","5678","socks4","4698","1","2023-06-12T16:27:20.343Z","96","2145","2232"
"31.210.225.135","elite","AS42666","ES","Embou Clientes","384","N/A","4153","socks4","4790","1","2023-06-12T16:27:18.241Z","84","1866","2232"
"81.199.14.49","elite","AS36892","GB","IPTEC Limited","204","Gilat Satcom Ltd.","1088","socks4","4898","2","2023-06-12T16:27:18.236Z","99","2206","2232"
"64.90.50.227","elite","AS26347","US","New Dream Network, LLC","185","New Dream Network, LLC","55552","socks5","4594","1","2023-06-12T16:27:18.334Z","100","2166","2166"
"46.227.37.65","elite","AS51155","PL","Telemedian - TB Telecom","41","Telemedian","1088","socks4","4903","2","2023-06-12T16:27:18.240Z","100","2105","2112"
"201.234.24.9","elite","AS265758","AR","Cooperativa De Obras Y Servicios Publicos De Despenaderos Limitada","263","Level 3 Argentina S.A","4153","socks4","2609","1","2023-06-12T16:27:18.239Z","96","2096","2189"
"103.30.0.249","elite","AS131778","ID","PT. Dian Nuswantoro Teknologi","205","N/A","4145","socks4","5087","1","2023-06-12T16:27:18.333Z","99","2179","2190"
"1.4.214.148","elite","AS23969","TH","TOT Public Company Limited","184","TOT Public Company Limited","5678","socks4","5101","1","2023-06-12T16:27:18.235Z","99","2214","2227"
"173.249.2.150","elite","AS51167","DE","Contabo GmbH","98","Contabo GmbH","57725","socks4","4706","1","2023-06-12T16:27:18.332Z","100","2107","2117"
"176.236.98.171","elite","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","75","Veganet Teknolojileri VE Hizmetleri Limited","9090","socks5","4904","81","2023-06-12T16:27:18.753Z","100","2161","2170"
"117.102.224.38","elite","AS23756","ID","PT Padi Internet","205","N/A","1080","socks4","5096","1","2023-06-12T16:27:18.335Z","100","2227","2231"
"79.100.14.137","elite","AS8866","BG","BTC-BROADBAND","87","BTC Plc","8080","socks5","3095","1","2023-06-12T16:27:18.334Z","99","2139","2157"
"104.16.221.57","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4911","1","2023-06-12T16:27:16.238Z","100","2153","2154"
"189.174.143.230","elite","AS8151","MX","Uninet S.A. de C.V","185","Gestión de direccionamiento UniNet","4145","socks4","4898","1","2023-06-12T16:27:16.039Z","92","2054","2232"
"138.201.92.34","elite","AS24940","DE","Hetzner Online GmbH","26","Hetzner","1080","socks5","4990","1","2023-06-12T16:27:16.038Z","97","2062","2116"
"46.227.37.177","elite","AS51155","PL","Telemedian - TB Telecom","42","Telemedian","1088","socks4","4894","1","2023-06-12T16:27:16.040Z","100","2198","2204"
"154.72.183.230","elite","AS15964","CM","CAMTEL additional","182","N/A","5678","socks4","5091","1","2023-06-12T16:27:16.240Z","80","1748","2195"
"99.26.234.177","elite","AS7018","US","AT&T Services, Inc.","119","Private Customer - AT&T Internet Services","5678","socks4","4919","1","2023-06-12T16:27:16.039Z","99","2126","2155"
"64.124.145.1","elite","AS6461","US","Zayo Bandwidth","114","D&P Digital Forensics LLC","1080","socks4","4796","1","2023-06-12T16:27:16.037Z","100","2194","2199"
"143.255.179.129","elite","AS264641","CL","LanProject SPA","198","LanProject SPA","4153","socks4","4800","1","2023-06-12T16:27:14.449Z","99","2188","2200"
"217.66.223.186","elite","AS24631","IR","Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS","135","Fanaptelecom Network","5678","socks5","4508","1","2023-06-12T16:27:14.643Z","84","1861","2205"
"113.204.4.142","elite","AS4837","CN","CNC Group CHINA169 Chongqing Province Network","257","N/A","10800","socks4","4302","1","2023-06-12T16:27:14.447Z","77","1713","2232"
"34.64.4.97","elite","AS139070","KR","Google Asia Pacific Pte. Ltd.","286","Google LLC","80","socks5","4406","1","2023-06-12T16:27:14.448Z","100","2108","2108"
"88.198.165.115","elite","AS24940","DE","Hetzner","15","Astrid Stolper + André Malo GbR","48139","socks5","4803","1","2023-06-12T16:27:14.649Z","80","1677","2106"
"104.20.75.69","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","3901","2","2023-06-12T16:27:13.146Z","100","2138","2138"
"190.104.26.227","elite","AS27882","BO","Telefónica Celular de Bolivia S.A.","197","Telefónica Celular de Bolivia S.A","33638","socks4","3998","1","2023-06-12T16:27:12.941Z","100","2217","2219"
"103.79.96.173","elite","AS64308","ID","PT IndoDev Niaga Internet","203","PT IndoDev Niaga Internet","4153","socks4","3094","1","2023-06-12T16:27:12.939Z","99","2178","2191"
"80.191.169.81","elite","AS58224","IR","Information Technology Company","199","Azad University of Anar","4145","socks4","4694","1","2023-06-12T16:27:12.940Z","90","2001","2233"
"188.166.239.48","elite","AS14061","SG","DigitalOcean, LLC","196","Digitalocean","3128","socks4","4815","1","2023-06-12T16:27:12.938Z","100","2195","2196"
"83.168.84.142","elite","AS31304","PL","ESPOL-FH","39","N/A","4153","socks4","4890","2","2023-06-12T16:27:12.940Z","98","2160","2201"
"51.77.73.67","elite","AS16276","DE","OVH SAS","86","Sastre Vazquez Antonio","31979","socks4","4903","1","2023-06-12T16:27:11.533Z","100","2168","2174"
"197.234.13.61","elite","AS36902","SC","Intelvision","174","Intelvision Ltd","4145","socks4","3703","1","2023-06-12T16:27:11.242Z","99","2114","2125"
"109.110.82.245","elite","AS35816","UA","Lancom Ltd.","75","Lancom Ltd","5678","socks4","5505","1","2023-06-12T16:27:11.532Z","97","2160","2225"
"87.121.77.130","elite","AS60784","BG","Neterra Ltd.","42","N/A","4145","socks4","4909","1","2023-06-12T16:27:11.243Z","100","2229","2230"
