ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"103.76.190.81","elite","AS135758","IN","Alacriy Net System Service Private Limited","181","Alacriy Net System Service Private Limited","4153","socks4","4796","1","2023-06-12T16:27:11.244Z","99","2155","2167"
"153.99.224.114","elite","AS4837","CN","CHINA UNICOM China169 Backbone","187","Unicom JS","1080","socks5","5099","1","2023-06-12T16:27:11.442Z","76","1625","2140"
"110.74.195.33","elite","AS38901","KH","EZECOM limited","296","EZECOM limited","5678","socks4","3697","1","2023-06-12T16:27:11.245Z","96","2120","2199"
"49.49.91.24","elite","AS45629","TH","Triple T Broadband Public Company Limited","196","Triple T Broadband Public Company Limited","5678","socks4","5094","1","2023-06-12T16:27:11.438Z","98","2175","2209"
"80.191.185.156","elite","AS58224","IR","Iran Telecommunication Company PJS","120","Guilan Telecommunication Company","5678","socks4","1197","1","2023-06-12T16:27:11.244Z","86","1913","2229"
"41.242.66.74","elite","AS37605","NG","General Telecommunication Networks Limited","117","General Telecommunication Networks Limited","5678","socks4","3701","5","2023-06-12T16:27:11.437Z","91","1961","2154"
"79.79.18.76","elite","AS9105","GB","TalkTalk","29","TalkTalk Communications Limited","5678","socks4","4601","1","2023-06-12T16:27:09.447Z","100","2149","2152"
"1.2.216.101","elite","AS23969","TH","TOT Public Company Limited","195","TOT Public Company Limited","4145","socks4","2501","1","2023-06-12T16:27:09.645Z","78","1693","2175"
"199.188.89.136","elite","AS64200","US","Vivid-hosting LLC","192","Vivid-hosting LLC","9000","socks4","4711","85","2023-06-12T16:27:09.446Z","100","2196","2199"
"95.164.66.80","elite","AS39762","UA","VAK Ltd.","100","VAK Ltd","5678","socks4","4402","1","2023-06-12T16:27:08.048Z","92","2042","2227"
"202.191.15.253","elite","AS9224","AU","Swoop Telecommunications Pty Ltd","287","Swoop Telecommunications Pty Ltd","4145","socks4","2500","83","2023-06-12T16:27:08.132Z","100","2108","2110"
"198.211.99.26","elite","AS14061","US","DigitalOcean, LLC","88","Digital Ocean","9300","socks5","4190","1","2023-06-12T16:27:08.138Z","100","2214","2225"
"196.44.184.138","elite","AS31856","ZW","YoAHRE-MAIN","198","N/A","5678","socks4","4897","1","2023-06-12T16:27:08.049Z","83","1854","2235"
"117.202.20.70","elite","AS9829","IN","BSNL Internet","191","NIB","1088","socks4","4198","1","2023-06-12T16:27:07.935Z","96","2149","2232"
"86.104.27.175","elite","AS29119","ES","Aire Networks Del Mediterraneo SL Unipersonal","98","Aire Networks Del Mediterraneo SL Unipersonal","7497","socks4","4994","1","2023-06-12T16:27:07.936Z","100","2158","2164"
"41.225.229.55","elite","AS37671","TN","3S INF","60","ATI - Agence Tunisienne Internet","1080","socks4","3800","1","2023-06-12T16:27:07.935Z","98","2145","2179"
"36.94.35.245","elite","AS7713","ID","PT. Telekomunikasi Indonesia","218","Telekomunikasi Indonesia","5678","socks5","5011","1","2023-06-12T16:27:07.932Z","99","2112","2126"
"58.255.226.56","elite","AS17816","CN","CNC Group CHINA169 Guangdong Province Network","287","N/A","1080","socks4","4702","2","2023-06-12T16:27:07.933Z","62","1338","2156"
"121.101.131.91","elite","AS131706","ID","PT SELARAS CITRA TERABIT","284","Terabit","1080","socks4","4896","1","2023-06-12T16:27:06.442Z","98","2198","2235"
"103.251.221.37","elite","AS58972","IN","BHOMIKA","189","Bhomika","4145","socks4","2994","1","2023-06-12T16:27:04.738Z","100","2219","2230"
"159.65.253.201","elite","AS14061","US","DigitalOcean, LLC","94","Digital Ocean","51080","socks5","4916","1","2023-06-12T16:27:04.934Z","99","2119","2131"
"185.205.249.24","elite","AS57389","HU","ZNET Telekom Zrt","87","Znettelekom","45264","socks4","4892","1","2023-06-12T16:27:04.740Z","100","2173","2174"
"187.85.157.26","elite","AS53062","BR","Ggnet Telecom Backbone","213","Ggnet Telecom Backbone","5678","socks4","4800","1","2023-06-12T16:27:04.741Z","100","2155","2158"
"88.218.104.159","elite","AS33083","US","AxcelX Technologies LLC","79","Hostmetric VPN","22272","socks4","5103","1","2023-06-12T16:27:04.934Z","100","2129","2131"
"103.4.118.130","elite","AS38203","BD","ADN Telecom Ltd.","297","ADN Telecom Limited.","5678","socks4","4999","1","2023-06-12T16:27:04.737Z","87","1945","2229"
"162.12.217.30","elite","AS204902","FR","Weelax","183","XIWO","3629","socks4","4805","1","2023-06-12T16:27:03.133Z","98","2115","2154"
"203.24.102.74","elite","AS209242","VG","Cloudflare London, LLC","2","Anaga Consulting Limited","80","socks4","4807","1","2023-06-12T16:27:03.148Z","100","2209","2211"
"103.205.128.7","elite","AS134850","IN","WAY 2 INTERNET PRIVATE LIMITED","189","WAY 2 Internet Private Limited","4145","socks4","4507","2","2023-06-12T16:27:03.134Z","99","2205","2226"
"185.6.10.3","elite","AS12552","SE","GlobalConnect AB","37","Internet Vikings International AB","21619","socks5","4715","84","2023-06-12T16:27:03.235Z","100","2154","2154"
"131.255.93.98","elite","AS264475","BR","Attus Tecnologia em Telecomunicações Ltda","296","Attus Tecnologia em Telecomunicações Ltda","5678","socks4","4692","1","2023-06-12T16:27:03.149Z","57","1197","2115"
"186.251.255.249","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","286","Seanet Telecom Carazinho Eireli","31337","socks4","5109","1","2023-06-12T16:27:03.044Z","99","2168","2201"
"202.52.237.117","elite","AS4613","NP","Mercantile Office Systems","194","Mercantile Communications Pvt Ltd","8080","socks4","4704","1","2023-06-12T16:27:03.150Z","99","2119","2139"
"193.107.169.222","elite","AS50648","UA","PE UAinet","101","PE UAinet","5678","socks4","3397","2","2023-06-12T16:27:03.047Z","99","2195","2217"
"117.54.201.91","elite","AS9340","ID","PT IndoInternet","194","N/A","5678","socks4","4812","1","2023-06-12T16:27:03.047Z","99","2198","2230"
"104.16.72.45","elite","AS13335","US","Cloudflare, Inc.","79","Cloudflare, Inc.","80","socks4","3612","1","2023-06-12T16:27:03.147Z","100","2116","2116"
"200.0.247.83","elite","AS10834","AR","Telefonica de Argentina","246","Smart S.A","4153","socks4","4707","1","2023-06-12T16:27:03.046Z","99","2145","2156"
"187.95.82.57","elite","AS262696","BR","Turbonet TelecomunicaÔÔes","192","Turbonet Telecomunicações","3629","socks4","4805","87","2023-06-12T16:27:03.045Z","99","2197","2210"
"181.233.95.18","elite","AS271441","BR","J.A TELECOM.PE","197","Ewerton da Silva Lopes","5678","socks4","4404","1","2023-06-12T16:27:03.150Z","98","2191","2228"
"148.251.232.232","elite","AS24940","DE","Hetzner Online GmbH","26","Hetzner","30263","socks4","4689","1","2023-06-12T16:27:03.148Z","100","2219","2221"
"212.83.130.68","elite","AS12876","FR","Online S.A.S.","83","ONLINE","59480","socks4","5002","1","2023-06-12T16:27:03.134Z","100","2147","2152"
"213.6.67.86","elite","AS12975","PS","Palestine Telecommunications Company","61","Palestine Telecommunications Company","54260","socks4","4598","1","2023-06-12T16:27:01.453Z","100","2164","2165"
"203.28.9.107","elite","AS209242","CY","Cloudflare London, LLC","2","Lachtaristo Holdings Limited","80","socks5","5197","1","2023-06-12T16:27:01.442Z","100","2232","2232"
"103.120.135.229","elite","AS38235","KH","Angkor Data Communication","199","N/A","33427","socks5","5000","1","2023-06-12T16:27:01.443Z","99","2109","2120"
"49.0.2.243","elite","AS55701","ID","PT Usaha Adi Sanggoro","178","N/A","5430","socks4","4392","1","2023-06-12T16:26:59.433Z","98","2184","2236"
"119.91.250.25","elite","AS45090","CN","China Internet Network Information Center","290","Tencent cloud computing (Beijing) Co., Ltd.","6666","socks5","4487","1","2023-06-12T16:26:59.349Z","73","1582","2156"
"85.237.51.73","elite","AS12389","RU","PJSC Rostelecom","60","PJSC Rostelecom","4145","socks4","5004","1","2023-06-12T16:26:59.434Z","98","2193","2228"
"51.81.31.66","elite","AS16276","US","OVH SAS","188","OVH US LLC","54535","socks4","5096","2","2023-06-12T16:26:59.349Z","100","2207","2207"
"194.195.240.60","elite","AS63949","DE","Akamai Technologies, Inc.","85","Linode","54210","socks4","3408","1","2023-06-12T16:26:59.437Z","70","1501","2134"
"202.158.49.138","elite","AS4787","ID","PT. Cyberindo Aditama","210","N/A","39172","socks4","5096","1","2023-06-12T16:26:59.436Z","93","2056","2220"
"104.16.81.76","elite","AS13335","US","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","4710","1","2023-06-12T16:26:59.437Z","100","2147","2147"
"187.115.160.253","elite","AS18881","BR","TELEFÔNICA BRASIL S.A","187","Global Village Telecom","3629","socks4","4602","1","2023-06-12T16:26:59.437Z","26","587","2228"
"41.60.235.118","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","161","Liquid Telecommunications Operations Limited","5678","socks4","1415","1","2023-06-12T16:26:59.436Z","81","1759","2175"
"202.93.228.13","elite","AS38758","ID","PT. HIPERNET INDODATA","204","Hypernet","4153","socks4","4497","2","2023-06-12T16:26:59.438Z","100","2198","2209"
"139.59.99.83","elite","AS14061","SG","DIGITALOCEAN","197","DigitalOcean, LLC","80","socks5","4712","1","2023-06-12T16:26:59.348Z","100","2142","2142"
"190.128.203.214","elite","AS23201","PY","Telecel S.A.","225","Telecel S.A","3128","socks4","4903","2","2023-06-12T16:26:59.434Z","100","2166","2169"
"70.32.25.147","elite","AS55293","US","A2 Hosting, Inc.","89","A2 Hosting, Inc.","36546","socks4","4797","1","2023-06-12T16:26:59.742Z","100","2133","2136"
"157.185.160.74","elite","AS54994","US","Meteverse Limited.","99","Meteverse Limited","26589","socks5","3505","3","2023-06-12T16:26:57.134Z","100","2104","2109"
"75.119.201.151","elite","AS26347","US","New Dream Network, LLC","163","New Dream Network, LLC","15745","socks5","4994","1","2023-06-12T16:26:56.647Z","100","2216","2217"
"103.235.66.198","elite","AS63490","ID","PT Artha Media Lintas Nusa","200","N/A","5678","socks4","4887","1","2023-06-12T16:26:56.648Z","99","2162","2194"
"36.90.105.11","elite","AS7713","ID","PT. Telekomunikasi Indonesia","202","Telekomunikasi Indonesia","3128","socks4","4989","1","2023-06-12T16:26:56.646Z","98","2167","2213"
"148.251.179.103","elite","AS24940","DE","Hetzner Online GmbH","97","Hetzner","30241","socks4","4909","80","2023-06-12T16:26:55.039Z","100","2203","2203"
"188.166.217.4","elite","AS14061","SG","DigitalOcean, LLC","229","Digitalocean","20278","socks5","4704","1","2023-06-12T16:26:54.945Z","100","2111","2117"
"113.125.45.40","elite","AS58519","CN","Cloud Computing Corporation","285","Chinanet SD","59290","socks5","4898","4","2023-06-12T16:26:54.948Z","18","406","2231"
"31.43.63.70","elite","AS50581","UA","Ukrainian Telecommunication Group LLC","43","UTELECOMUA B2","4145","socks4","5091","1","2023-06-12T16:26:54.746Z","94","2104","2230"
"103.250.73.178","elite","AS17819","JP","UPRIGHT","294","Upright Inc.","8444","socks5","5098","2","2023-06-12T16:26:54.948Z","100","2224","2235"
"154.66.108.19","elite","AS37642","LS","Comnet Pty Ltd","200","ISPClients","10081","socks4","4904","1","2023-06-12T16:26:54.947Z","96","2150","2233"
"114.99.13.48","elite","AS4134","CN","Chinanet","203","Chinanet AH","8004","socks4","4300","1","2023-06-12T16:26:54.946Z","42","930","2193"
"103.12.246.65","elite","AS134941","IN","Instant Cable Network PVT LTD","198","Instant Cable Network PVT LTD","4145","socks4","4501","1","2023-06-12T16:26:53.144Z","100","2215","2224"
"196.0.39.50","elite","AS21491","UG","Uganda Telecom Ltd","166","UTL","5678","socks4","5105","1","2023-06-12T16:26:53.145Z","75","1655","2199"
"105.27.199.218","elite","AS37100","ZA","SEACOM Limited","184","Seacom Assignments","5678","socks4","5186","1","2023-06-12T16:26:53.143Z","95","2075","2195"
"103.208.203.1","elite","AS133275","IN","Gigantic","182","N/A","5678","socks4","5000","1","2023-06-12T16:26:53.241Z","99","2181","2207"
"180.183.134.72","elite","AS45629","TH","Triple T Broadband Public Company Limited","190","Triple T Broadband Public Company Limited","8080","socks4","4700","1","2023-06-12T16:26:53.142Z","99","2093","2111"
"170.254.255.241","elite","AS52584","BR","Connect Fibra","293","Connect Fibra","45816","socks4","4708","1","2023-06-12T16:26:52.947Z","99","2193","2225"
"186.235.184.194","elite","AS61888","BR","GFT COMERCIO DE TELEFONIA E COMUNICACAO LTDA","195","Avil Tecidos Recife Ltda","4153","socks4","4890","2","2023-06-12T16:26:52.947Z","100","2186","2190"
"59.152.104.138","elite","AS58715","BD","Earth Telecommunication ( pvt ) Limited","177","N/A","32075","socks4","5099","1","2023-06-12T16:26:52.944Z","98","2185","2224"
"182.84.149.121","elite","AS4134","CN","Chinanet","214","Chinanet JX","44844","socks4","4701","1","2023-06-12T16:26:52.943Z","34","748","2215"
"193.106.73.102","elite","AS50283","RU","Business Center Ltd","55","Business Center Nov Ltd","41883","socks4","5200","1","2023-06-12T16:26:52.942Z","95","2054","2160"
"167.86.94.3","elite","AS51167","DE","Contabo GmbH","19","Contabo GmbH","12258","socks4","4898","1","2023-06-12T16:26:51.047Z","80","1749","2179"
"41.60.232.61","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","203","Liquid Telecommunications Operations Limited","5678","socks4","4904","3","2023-06-12T16:26:51.046Z","80","1728","2168"
"46.200.72.130","elite","AS6849","UA","UKRTELECOM","52","JSC Ukrtelecom","5678","socks4","3108","1","2023-06-12T16:26:51.332Z","93","1970","2110"
"185.220.226.235","elite","AS205585","TR","Noyan Abr Arvan Co. ( Private Joint Stock)","94","Noyan Abr Arvan Co. ( Private Joint Stock)","808","socks4","5008","1","2023-06-12T16:26:49.741Z","78","1661","2123"
"190.113.12.75","elite","AS22860","CL","Servicios Internet Ltda","202","TECNOERA-WEBHOSTING","3389","socks5","4697","3","2023-06-12T16:26:49.538Z","100","2169","2174"
"218.1.142.61","elite","AS4812","CN","China Telecom","397","N/A","57114","socks5","4496","1","2023-06-12T16:26:49.743Z","19","396","2128"
"117.102.78.165","elite","AS17451","ID","BIZNET","197","N/A","1080","socks4","4394","1","2023-06-12T16:26:49.539Z","97","2114","2176"
"103.213.245.105","elite","AS18254","HK","Klayer LLC","190","N/A","4003","socks5","4893","1","2023-06-12T16:26:49.743Z","86","1866","2166"
"178.128.21.246","elite","AS14061","SG","DigitalOcean, LLC","175","Digitalocean","56108","socks4","3095","1","2023-06-12T16:26:49.742Z","99","2151","2165"
"103.47.93.245","elite","AS134058","IN","Broban Internet Services Pvt.ltd","197","Broban  PVT Ltd.","1080","socks4","5184","1","2023-06-12T16:26:49.539Z","99","2210","2230"
"119.18.159.34","elite","AS55685","ID","PT. Jala Lintas Media","192","N/A","4145","socks4","4808","1","2023-06-12T16:26:48.039Z","99","2199","2220"
"45.8.106.212","elite","AS209242","DE","Cloudflare London","3","Araxio Development N.V","80","socks4","4593","1","2023-06-12T16:26:48.036Z","100","2198","2198"
"203.30.189.103","elite","AS209242","US","Cloudflare London","2","Umpire Associates LTD","80","socks4","892","1","2023-06-12T16:26:48.038Z","100","2109","2109"
"23.148.64.71","elite","AS393857","US","Premier Satellite","138","Premier Satellite llc","39593","socks4","4795","1","2023-06-12T16:26:47.834Z","99","2219","2233"
"45.77.39.10","elite","AS20473","SG","The Constant Company","192","Vultr Holdings, LLC","52644","socks4","5192","1","2023-06-12T16:26:47.834Z","56","1237","2217"
"195.9.146.246","elite","AS25513","RU","PJSC Moscow city telephone network","96","PJSC Moscow city telephone network","3629","socks4","4704","1","2023-06-12T16:26:47.832Z","99","2151","2168"
"45.122.45.49","elite","AS38571","IN","Channel9 Cable Network","290","N/A","5678","socks4","4909","1","2023-06-12T16:26:47.833Z","100","2222","2232"
"183.89.40.190","elite","AS45629","TH","Triple T Broadband Public Company Limited","179","Triple T Broadband Public Company Limited","1080","socks4","4710","1","2023-06-12T16:26:47.833Z","100","2217","2228"
"119.235.54.138","elite","AS45582","IN","VAINAVI INDUSTIES LTD, INTERNET SERVICE PROVIDER, INDIA","190","Vainavi Industries Ltd","5678","socks4","4706","1","2023-06-12T16:26:46.250Z","89","1896","2136"
"118.172.228.137","elite","AS23969","TH","TOT Public Company Limited","182","TOT Public Company Limited","4145","socks4","4589","1","2023-06-12T16:26:46.245Z","40","877","2195"
"103.14.20.225","elite","AS131717","ID","PT Citra Jelajah Informatika","188","Sony Sugema College","5678","socks4","4905","1","2023-06-12T16:26:45.937Z","98","2168","2214"
"110.78.168.161","elite","AS131090","TH","CAT-BB","187","N/A","4145","socks4","3093","1","2023-06-12T16:26:45.938Z","82","1775","2162"
"183.62.58.37","elite","AS4134","CN","Chinanet","216","Guangzhourunbaoxinxikejiyouxian","1080","socks4","1602","1","2023-06-12T16:26:45.939Z","70","1555","2207"
"5.135.191.18","elite","AS16276","FR","OVH SAS","5","OVH","9100","socks5","4491","1","2023-06-12T16:26:45.938Z","98","2108","2158"
"202.159.121.209","elite","AS9340","ID","PT IndoInternet","183","N/A","443","socks4","4615","1","2023-06-12T16:26:44.152Z","100","2117","2119"
"211.174.114.225","elite","AS4766","KR","Netropy","303","seoulfnf","4153","socks4","5096","1","2023-06-12T16:26:44.232Z","100","2205","2209"
"177.38.5.147","elite","AS52964","BR","F?BIO MENDES DIAS LTDA ME","297","FÁBIO MENDES DIAS LTDA ME","4153","socks4","4800","84","2023-06-12T16:26:44.153Z","87","1833","2108"
"194.6.233.122","elite","AS33927","UA","Ukrmirkom LTD","53","Specavtomatica Ltd","3629","socks4","4696","1","2023-06-12T16:26:43.944Z","98","2118","2172"
"89.237.32.65","elite","AS20485","RU","multi-origin SUTTK","87","N/A","51549","socks4","4810","1","2023-06-12T16:26:43.945Z","99","2202","2217"
"103.47.93.238","elite","AS134058","IN","Broban Internet Services Pvt.ltd","194","Broban  PVT Ltd.","1080","socks4","3515","1","2023-06-12T16:26:43.946Z","99","2214","2228"
"46.227.38.2","elite","AS51155","PL","TB Telecom Sp. z o. o.","82","Telemedian","1088","socks4","4697","1","2023-06-12T16:26:43.946Z","100","2194","2202"
"46.167.234.141","elite","AS16019","CZ","UPC Czech","43","Tkom Plus sro","5678","socks4","5012","1","2023-06-12T16:26:43.947Z","100","2228","2233"
"41.223.234.2","elite","AS37008","BF","Alink Telecom Faso v","177","N/A","80","socks4","5095","83","2023-06-12T16:26:42.435Z","99","2200","2219"
"201.210.242.29","elite","AS8048","VE","CANTV Servicios, Venezuela","196","CANTV Servicios, Venezuela","8080","socks4","995","1","2023-06-12T16:26:42.434Z","27","578","2172"
"177.72.112.161","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","198","Prompt Brasil Solucoes EM TI Ltda","31164","socks4","4798","1","2023-06-12T16:26:42.236Z","99","2190","2210"
"178.212.48.18","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","91","Lubuskie Sieci Swiatlowodowe Sp. z o. o","5678","socks4","3086","1","2023-06-12T16:26:42.235Z","99","2216","2228"
"185.214.187.104","elite","AS48858","RU","JSC \"ER-Telecom Holding\"","193","JSC \"ER-Telecom Holding\"","1080","socks5","4599","1","2023-06-12T16:26:42.434Z","100","2163","2169"
"212.50.60.231","elite","AS7155","TR","ViaSat, Inc.","1093","Esertelekom","5678","socks4","222","1","2023-06-12T16:26:42.238Z","88","1944","2207"
"119.93.123.229","elite","AS9299","PH","Philippine Long Distance Telephone Co.","225","Philippine Long Distance Telephone Company","4145","socks4","4614","1","2023-06-12T16:26:42.149Z","99","2188","2210"
"172.67.150.173","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","1420","1","2023-06-12T16:26:42.237Z","100","2208","2208"
"41.242.79.244","elite","AS37605","NG","General Telecommunication Networks Limited","288","General Telecommunication Networks Limited","5678","socks4","2601","1","2023-06-12T16:26:42.232Z","94","1976","2109"
"75.119.207.148","elite","AS26347","US","New Dream Network, LLC","192","New Dream Network, LLC","32238","socks4","5097","1","2023-06-12T16:26:40.434Z","100","2222","2223"
"49.156.42.186","elite","AS24492","KH","WiCAM Corporation Ltd","298","WiCAM Corporation Ltd.","5678","socks4","4998","1","2023-06-12T16:26:40.433Z","89","1973","2229"
"212.69.12.166","elite","AS52116","RS","Orion Telekom Tim d.o.o.Beograd","98","Orion Telekom Tim d.o.o.Beograd","1080","socks4","2883","1","2023-06-12T16:26:40.434Z","100","2181","2182"
"49.75.17.108","elite","AS4134","CN","Chinanet","278","Chinanet JS","44844","socks5","4706","3","2023-06-12T16:26:40.639Z","60","1277","2111"
"104.20.225.218","elite","AS13335","US","Cloudflare, Inc.","83","Cloudflare, Inc.","80","socks4","4499","2","2023-06-12T16:26:38.846Z","100","2222","2223"
"70.60.230.8","elite","AS11426","US","Spectrum","105","Fastlink Communications Inc","34116","socks4","3592","2","2023-06-12T16:26:38.848Z","100","2225","2230"